Key,ValueInt,ValueTimeStamp
A,6119,500
A,6120,500
B,6121,500
C,6122,500
E,6123,500
B,6124,500
A,6125,500
B,6126,500
B,6127,500
A,6128,500
G,6129,500
A,6130,500
A,6131,500
B,6132,500
A,6133,500
G,6134,500
A,6135,500
J,6136,500
A,6137,500
W,6138,500
B,6139,500
P,6140,500
B,6141,500
B,6142,500
R,6143,500
B,6144,500
A,6145,500
I,6146,500
A,6147,500
A,6148,500
R,6149,500
I,6150,500
B,6151,500
H,6152,500
A,6153,500
A,6154,500
D,6155,500
A,6156,500
C,6157,500
A,6158,500
B,6159,500
A,6160,500
A,6161,500
C,6162,500
J,6163,500
B,6164,500
B,6165,500
A,6166,500
A,6167,500
A,6168,500
D,6169,500
O,6170,500
A,6171,500
A,6172,500
H,6173,500
U,6174,500
F,6175,500
J,6176,500
C,6177,500
A,6178,500
A,6179,500
C,6180,500
E,6181,500
G,6182,500
A,6183,500
C,6184,500
A,6185,500
A,6186,500
L,6187,500
V,6188,500
H,6189,500
A,6190,500
E,6191,500
I,6192,500
L,6193,500
G,6194,500
I,6195,500
A,6196,500
B,6197,500
A,6198,500
K,6199,500
A,6200,500
A,6201,500
E,6202,500
A,6203,500
N,6204,500
C,6205,500
A,6206,500
A,6207,500
D,6208,500
C,6209,500
A,6210,500
D,6211,500
N,6212,500
E,6213,500
A,6214,500
A,6215,500
A,6216,500
A,6217,500
B,6218,500
A,6219,500
H,6220,500
F,6221,500
A,6222,500
C,6223,500
C,6224,500
D,6225,500
C,6226,500
A,6227,500
C,6228,500
B,6229,500
N,6230,500
C,6231,500
B,6232,500
C,6233,500
A,6234,500
J,6235,500
B,6236,500
A,6237,500
A,6238,500
A,6239,500
A,6240,500
C,6241,500
B,6242,500
K,6243,500
A,6244,500
G,6245,500
I,6246,500
B,6247,500
E,6248,500
E,6249,500
C,6250,500
D,6251,500
A,6252,500
A,6253,500
K,6254,500
A,6255,500
D,6256,500
A,6257,500
B,6258,500
A,6259,500
J,6260,500
B,6261,500
F,6262,500
B,6263,500
B,6264,500
A,6265,500
B,6266,500
A,6267,500
D,6268,500
S,6269,500
A,6270,500
B,6271,500
A,6272,500
E,6273,500
B,6274,500
Q,6275,500
C,6276,500
A,6277,500
D,6278,500
E,6279,500
A,6280,500
E,6281,500
K,6282,500
I,6283,500
F,6284,500
B,6285,500
A,6286,500
C,6287,500
E,6288,500
E,6289,500
B,6290,500
F,6291,500
A,6292,500
A,6293,500
A,6294,500
E,6295,500
O,6296,500
F,6297,500
B,6298,500
A,6299,500
A,6300,500
A,6301,500
A,6302,500
A,6303,500
B,6304,500
A,6305,500
D,6306,500
G,6307,500
A,6308,500
C,6309,500
C,6310,500
C,6311,500
G,6312,500
L,6313,500
C,6314,500
A,6315,500
A,6316,500
E,6317,500
D,6318,500
A,6319,500
B,6320,500
E,6321,500
A,6322,500
H,6323,500
A,6324,500
A,6325,500
C,6326,500
A,6327,500
B,6328,500
A,6329,500
A,6330,500
D,6331,500
A,6332,500
K,6333,500
A,6334,500
A,6335,500
C,6336,500
B,6337,500
A,6338,500
L,6339,500
G,6340,500
C,6341,500
B,6342,500
C,6343,500
G,6344,500
Q,6345,500
P,6346,500
A,6347,500
R,6348,500
V,6349,500
A,6350,500
B,6351,500
A,6352,500
P,6353,500
A,6354,500
A,6355,500
B,6356,500
B,6357,500
D,6358,500
T,6359,500
B,6360,500
A,6361,500
A,6362,500
A,6363,500
M,6364,500
E,6365,500
A,6366,500
B,6367,500
A,6368,500
A,6369,500
A,6370,500
H,6371,500
C,6372,500
A,6373,500
P,6374,500
C,6375,500
B,6376,500
A,6377,500
X,6378,500
B,6379,500
F,6380,500
K,6381,500
C,6382,500
A,6383,500
A,6384,500
F,6385,500
A,6386,500
B,6387,500
A,6388,500
B,6389,500
C,6390,500
A,6391,500
U,6392,500
A,6393,500
I,6394,500
B,6395,500
P,6396,500
C,6397,500
A,6398,500
A,6399,500
F,6400,500
A,6401,500
A,6402,500
B,6403,500
A,6404,500
A,6405,500
V,6406,500
A,6407,500
G,6408,500
A,6409,500
A,6410,500
B,6411,500
C,6412,500
A,6413,500
B,6414,500
I,6415,500
A,6416,500
A,6417,500
E,6418,500
F,6419,500
A,6420,500
C,6421,500
I,6422,500
D,6423,500
A,6424,500
A,6425,500
F,6426,500
A,6427,500
B,6428,500
B,6429,500
C,6430,500
V,6431,500
B,6432,500
M,6433,500
C,6434,500
A,6435,500
A,6436,500
A,6437,500
L,6438,500
A,6439,500
B,6440,500
A,6441,500
A,6442,500
B,6443,500
A,6444,500
B,6445,500
A,6446,500
B,6447,500
F,6448,500
C,6449,500
A,6450,500
B,6451,500
G,6452,500
L,6453,500
B,6454,500
E,6455,500
J,6456,500
B,6457,500
R,6458,500
A,6459,500
A,6460,500
E,6461,500
B,6462,500
U,6463,500
B,6464,500
B,6465,500
A,6466,500
B,6467,500
C,6468,500
B,6469,500
B,6470,500
D,6471,500
A,6472,500
B,6473,500
D,6474,500
F,6475,500
J,6476,500
A,6477,500
A,6478,500
Q,6479,500
A,6480,500
Q,6481,500
B,6482,500
A,6483,500
B,6484,500
Z,6485,500
E,6486,500
A,6487,500
A,6488,500
B,6489,500
A,6490,500
A,6491,500
A,6492,500
A,6493,500
B,6494,500
B,6495,500
R,6496,500
B,6497,500
A,6498,500
C,6499,500
A,6500,500
A,6501,500
B,6502,500
H,6503,500
A,6504,500
H,6505,500
D,6506,500
A,6507,500
A,6508,500
A,6509,500
B,6510,500
B,6511,500
E,6512,500
G,6513,500
A,6514,500
A,6515,500
B,6516,500
A,6517,500
B,6518,500
A,6519,500
S,6520,500
D,6521,500
C,6522,500
D,6523,500
B,6524,500
G,6525,500
B,6526,500
D,6527,500
A,6528,500
B,6529,500
B,6530,500
A,6531,500
A,6532,500
O,6533,500
A,6534,500
N,6535,500
B,6536,500
C,6537,500
A,6538,500
I,6539,500
G,6540,500
A,6541,500
V,6542,500
A,6543,500
Q,6544,500
A,6545,500
D,6546,500
V,6547,500
B,6548,500
H,6549,500
A,6550,500
C,6551,500
A,6552,500
B,6553,500
G,6554,500
A,6555,500
A,6556,500
A,6557,500
A,6558,500
P,6559,500
L,6560,500
M,6561,500
P,6562,500
D,6563,500
G,6564,500
N,6565,500
A,6566,500
A,6567,500
C,6568,500
B,6569,500
A,6570,500
B,6571,500
D,6572,500
B,6573,500
A,6574,500
B,6575,500
A,6576,500
C,6577,500
L,6578,500
G,6579,500
B,6580,500
A,6581,500
B,6582,500
A,6583,500
D,6584,500
B,6585,500
A,6586,500
A,6587,500
C,6588,500
E,6589,500
E,6590,500
A,6591,500
I,6592,500
B,6593,500
M,6594,500
B,6595,500
Q,6596,500
B,6597,500
V,6598,500
A,6599,500
A,6600,500
H,6601,500
A,6602,500
A,6603,500
F,6604,500
A,6605,500
A,6606,500
A,6607,500
A,6608,500
B,6609,500
A,6610,500
S,6611,500
T,6612,500
E,6613,500
M,6614,500
B,6615,500
B,6616,500
A,6617,500
A,6618,500
A,6619,500
A,6620,500
F,6621,500
A,6622,500
A,6623,500
B,6624,500
H,6625,500
A,6626,500
B,6627,500
G,6628,500
A,6629,500
B,6630,500
O,6631,500
C,6632,500
D,6633,500
J,6634,500
V,6635,500
S,6636,500
N,6637,500
F,6638,500
A,6639,500
A,6640,500
B,6641,500
A,6642,500
A,6643,500
E,6644,500
E,6645,500
A,6646,500
A,6647,500
Z,6648,500
B,6649,500
C,6650,500
A,6651,500
A,6652,500
A,6653,500
R,6654,500
B,6655,500
A,6656,500
F,6657,500
A,6658,500
H,6659,500
A,6660,500
A,6661,500
B,6662,500
A,6663,500
I,6664,500
A,6665,500
A,6666,500
F,6667,500
B,6668,500
O,6669,500
A,6670,500
O,6671,500
C,6672,500
A,6673,500
B,6674,500
B,6675,500
C,6676,500
B,6677,500
A,6678,500
B,6679,500
B,6680,500
K,6681,500
E,6682,500
B,6683,500
E,6684,500
B,6685,500
A,6686,500
D,6687,500
B,6688,500
G,6689,500
A,6690,500
A,6691,500
A,6692,500
A,6693,500
A,6694,500
A,6695,500
R,6696,500
A,6697,500
B,6698,500
P,6699,500
A,6700,500
A,6701,500
A,6702,500
H,6703,500
A,6704,500
A,6705,500
C,6706,500
A,6707,500
A,6708,500
D,6709,500
I,6710,500
A,6711,500
V,6712,500
E,6713,500
A,6714,500
A,6715,500
C,6716,500
A,6717,500
U,6718,500
C,6719,500
A,6720,500
D,6721,500
B,6722,500
A,6723,500
Y,6724,500
F,6725,500
C,6726,500
B,6727,500
B,6728,500
B,6729,500
A,6730,500
D,6731,500
G,6732,500
B,6733,500
C,6734,500
O,6735,500
H,6736,500
C,6737,500
C,6738,500
A,6739,500
A,6740,500
P,6741,500
N,6742,500
A,6743,500
B,6744,500
A,6745,500
G,6746,500
B,6747,500
F,6748,500
G,6749,500
B,6750,500
A,6751,500
C,6752,500
B,6753,500
D,6754,500
B,6755,500
B,6756,500
A,6757,500
A,6758,500
A,6759,500
D,6760,500
O,6761,500
C,6762,500
D,6763,500
B,6764,500
J,6765,500
B,6766,500
G,6767,500
F,6768,500
E,6769,500
A,6770,500
H,6771,500
C,6772,500
H,6773,500
C,6774,500
N,6775,500
B,6776,500
A,6777,500
E,6778,500
A,6779,500
G,6780,500
Q,6781,500
A,6782,500
A,6783,500
A,6784,500
F,6785,500
I,6786,500
C,6787,500
K,6788,500
A,6789,500
A,6790,500
H,6791,500
D,6792,500
I,6793,500
D,6794,500
B,6795,500
G,6796,500
A,6797,500
A,6798,500
G,6799,500
I,6800,500
A,6801,500
A,6802,500
A,6803,500
V,6804,500
B,6805,500
A,6806,500
A,6807,500
A,6808,500
E,6809,500
B,6810,500
E,6811,500
A,6812,500
A,6813,500
A,6814,500
A,6815,500
F,6816,500
C,6817,500
H,6818,500
W,6819,500
C,6820,500
B,6821,500
W,6822,500
A,6823,500
C,6824,500
A,6825,500
A,6826,500
A,6827,500
A,6828,500
A,6829,500
C,6830,500
S,6831,500
A,6832,500
A,6833,500
A,6834,500
A,6835,500
A,6836,500
A,6837,500
A,6838,500
M,6839,500
A,6840,500
C,6841,500
D,6842,500
A,6843,500
B,6844,500
A,6845,500
A,6846,500
A,6847,500
A,6848,500
A,6849,500
F,6850,500
A,6851,500
A,6852,500
U,6853,500
B,6854,500
J,6855,500
R,6856,500
C,6857,500
C,6858,500
B,6859,500
L,6860,500
A,6861,500
A,6862,500
A,6863,500
A,6864,500
A,6865,500
A,6866,500
B,6867,500
A,6868,500
C,6869,500
C,6870,500
B,6871,500
A,6872,500
G,6873,500
E,6874,500
A,6875,500
A,6876,500
B,6877,500
A,6878,500
A,6879,500
A,6880,500
C,6881,500
F,6882,500
E,6883,500
A,6884,500
A,6885,500
P,6886,500
D,6887,500
D,6888,500
A,6889,500
A,6890,500
P,6891,500
M,6892,500
N,6893,500
B,6894,500
D,6895,500
A,6896,500
E,6897,500
Z,6898,500
A,6899,500
A,6900,500
H,6901,500
I,6902,500
A,6903,500
C,6904,500
K,6905,500
A,6906,500
A,6907,500
A,6908,500
E,6909,500
D,6910,500
A,6911,500
B,6912,500
E,6913,500
Z,6914,500
C,6915,500
A,6916,500
B,6917,500
E,6918,500
A,6919,500
A,6920,500
A,6921,500
C,6922,500
P,6923,500
A,6924,500
H,6925,500
D,6926,500
A,6927,500
B,6928,500
B,6929,500
A,6930,500
X,6931,500
A,6932,500
A,6933,500
U,6934,500
E,6935,500
J,6936,500
B,6937,500
A,6938,500
A,6939,500
D,6940,500
B,6941,500
B,6942,500
B,6943,500
X,6944,500
B,6945,500
A,6946,500
O,6947,500
A,6948,500
A,6949,500
E,6950,500
A,6951,500
A,6952,500
F,6953,500
B,6954,500
K,6955,500
A,6956,500
A,6957,500
B,6958,500
C,6959,500
A,6960,500
A,6961,500
A,6962,500
I,6963,500
F,6964,500
A,6965,500
A,6966,500
B,6967,500
D,6968,500
A,6969,500
A,6970,500
A,6971,500
F,6972,500
A,6973,500
A,6974,500
B,6975,500
A,6976,500
A,6977,500
B,6978,500
A,6979,500
A,6980,500
B,6981,500
B,6982,500
G,6983,500
A,6984,500
C,6985,500
A,6986,500
N,6987,500
F,6988,500
T,6989,500
C,6990,500
L,6991,500
A,6992,500
A,6993,500
F,6994,500
C,6995,500
A,6996,500
A,6997,500
A,6998,500
D,6999,500
A,7000,500
A,7001,500
G,7002,500
B,7003,500
B,7004,500
C,7005,500
A,7006,500
E,7007,500
B,7008,500
M,7009,500
A,7010,500
E,7011,500
B,7012,500
B,7013,500
A,7014,500
K,7015,500
E,7016,500
A,7017,500
L,7018,500
E,7019,500
A,7020,500
B,7021,500
H,7022,500
A,7023,500
C,7024,500
L,7025,500
D,7026,500
A,7027,500
I,7028,500
B,7029,500
D,7030,500
C,7031,500
A,7032,500
A,7033,500
F,7034,500
S,7035,500
P,7036,500
B,7037,500
B,7038,500
A,7039,500
A,7040,500
A,7041,500
A,7042,500
B,7043,500
A,7044,500
W,7045,500
A,7046,500
C,7047,500
A,7048,500
A,7049,500
H,7050,500
B,7051,500
A,7052,500
A,7053,500
M,7054,500
A,7055,500
E,7056,500
A,7057,500
A,7058,500
A,7059,500
A,7060,500
B,7061,500
A,7062,500
A,7063,500
A,7064,500
A,7065,500
C,7066,500
E,7067,500
C,7068,500
B,7069,500
C,7070,500
A,7071,500
A,7072,500
D,7073,500
A,7074,500
D,7075,500
N,7076,500
A,7077,500
C,7078,500
G,7079,500
A,7080,500
A,7081,500
Y,7082,500
B,7083,500
D,7084,500
B,7085,500
B,7086,500
D,7087,500
A,7088,500
A,7089,500
B,7090,500
C,7091,500
A,7092,500
E,7093,500
H,7094,500
C,7095,500
A,7096,500
D,7097,500
A,7098,500
B,7099,500
E,7100,500
C,7101,500
I,7102,500
E,7103,500
G,7104,500
A,7105,500
C,7106,500
A,7107,500
B,7108,500
A,7109,500
A,7110,500
E,7111,500
A,7112,500
C,7113,500
A,7114,500
A,7115,500
H,7116,500
A,7117,500
A,7118,500
A,7119,500
A,7120,500
F,7121,500
A,7122,500
A,7123,500
N,7124,500
N,7125,500
H,7126,500
S,7127,500
B,7128,500
E,7129,500
C,7130,500
A,7131,500
B,7132,500
A,7133,500
A,7134,500
D,7135,500
T,7136,500
A,7137,500
K,7138,500
I,7139,500
D,7140,500
A,7141,500
N,7142,500
I,7143,500
A,7144,500
C,7145,500
A,7146,500
C,7147,500
N,7148,500
A,7149,500
A,7150,500
D,7151,500
B,7152,500
C,7153,500
D,7154,500
B,7155,500
A,7156,500
A,7157,500
A,7158,500
A,7159,500
B,7160,500
A,7161,500
A,7162,500
L,7163,500
A,7164,500
B,7165,500
A,7166,500
A,7167,500
X,7168,500
B,7169,500
N,7170,500
A,7171,500
B,7172,500
D,7173,500
B,7174,500
Q,7175,500
H,7176,500
C,7177,500
E,7178,500
B,7179,500
A,7180,500
A,7181,500
A,7182,500
A,7183,500
A,7184,500
B,7185,500
B,7186,500
C,7187,500
J,7188,500
B,7189,500
I,7190,500
A,7191,500
A,7192,500
A,7193,500
K,7194,500
A,7195,500
C,7196,500
S,7197,500
V,7198,500
B,7199,500
B,7200,500
M,7201,500
B,7202,500
A,7203,500
A,7204,500
A,7205,500
A,7206,500
C,7207,500
G,7208,500
A,7209,500
F,7210,500
E,7211,500
K,7212,500
A,7213,500
A,7214,500
A,7215,500
B,7216,500
J,7217,500
A,7218,500
A,7219,500
B,7220,500
A,7221,500
C,7222,500
B,7223,500
A,7224,500
B,7225,500
A,7226,500
I,7227,500
K,7228,500
A,7229,500
D,7230,500
A,7231,500
B,7232,500
A,7233,500
C,7234,500
A,7235,500
I,7236,500
A,7237,500
A,7238,500
D,7239,500
P,7240,500
C,7241,500
A,7242,500
B,7243,500
B,7244,500
A,7245,500
D,7246,500
B,7247,500
B,7248,500
G,7249,500
A,7250,500
A,7251,500
H,7252,500
B,7253,500
A,7254,500
H,7255,500
B,7256,500
M,7257,500
A,7258,500
A,7259,500
C,7260,500
A,7261,500
A,7262,500
E,7263,500
D,7264,500
Z,7265,500
B,7266,500
A,7267,500
C,7268,500
B,7269,500
D,7270,500
E,7271,500
A,7272,500
H,7273,500
B,7274,500
K,7275,500
C,7276,500
E,7277,500
A,7278,500
A,7279,500
A,7280,500
A,7281,500
G,7282,500
A,7283,500
D,7284,500
B,7285,500
C,7286,500
C,7287,500
A,7288,500
D,7289,500
A,7290,500
S,7291,500
A,7292,500
C,7293,500
A,7294,500
A,7295,500
A,7296,500
A,7297,500
C,7298,500
A,7299,500
B,7300,500
A,7301,500
A,7302,500
B,7303,500
C,7304,500
A,7305,500
G,7306,500
A,7307,500
G,7308,500
N,7309,500
K,7310,500
A,7311,500
H,7312,500
A,7313,500
B,7314,500
D,7315,500
J,7316,500
A,7317,500
A,7318,500
E,7319,500
G,7320,500
B,7321,500
E,7322,500
D,7323,500
A,7324,500
S,7325,500
C,7326,500
A,7327,500
A,7328,500
A,7329,500
G,7330,500
A,7331,500
W,7332,500
E,7333,500
A,7334,500
A,7335,500
E,7336,500
K,7337,500
F,7338,500
A,7339,500
A,7340,500
A,7341,500
A,7342,500
N,7343,500
B,7344,500
L,7345,500
B,7346,500
I,7347,500
A,7348,500
A,7349,500
A,7350,500
G,7351,500
A,7352,500
A,7353,500
A,7354,500
N,7355,500
B,7356,500
A,7357,500
E,7358,500
L,7359,500
A,7360,500
A,7361,500
C,7362,500
A,7363,500
A,7364,500
A,7365,500
C,7366,500
D,7367,500
A,7368,500
A,7369,500
A,7370,500
J,7371,500
F,7372,500
A,7373,500
A,7374,500
A,7375,500
A,7376,500
A,7377,500
V,7378,500
A,7379,500
A,7380,500
H,7381,500
K,7382,500
B,7383,500
C,7384,500
A,7385,500
I,7386,500
C,7387,500
A,7388,500
A,7389,500
A,7390,500
B,7391,500
A,7392,500
B,7393,500
A,7394,500
A,7395,500
P,7396,500
A,7397,500
H,7398,500
A,7399,500
A,7400,500
A,7401,500
A,7402,500
M,7403,500
A,7404,500
A,7405,500
A,7406,500
A,7407,500
F,7408,500
F,7409,500
E,7410,500
A,7411,500
B,7412,500
K,7413,500
A,7414,500
B,7415,500
A,7416,500
I,7417,500
A,7418,500
A,7419,500
A,7420,500
H,7421,500
A,7422,500
D,7423,500
A,7424,500
B,7425,500
C,7426,500
D,7427,500
A,7428,500
B,7429,500
C,7430,500
A,7431,500
B,7432,500
A,7433,500
A,7434,500
B,7435,500
N,7436,500
H,7437,500
E,7438,500
K,7439,500
D,7440,500
D,7441,500
A,7442,500
K,7443,500
A,7444,500
C,7445,500
A,7446,500
C,7447,500
D,7448,500
B,7449,500
O,7450,500
A,7451,500
B,7452,500
A,7453,500
L,7454,500
A,7455,500
A,7456,500
B,7457,500
A,7458,500
A,7459,500
D,7460,500
G,7461,500
A,7462,500
C,7463,500
A,7464,500
H,7465,500
C,7466,500
A,7467,500
A,7468,500
C,7469,500
B,7470,500
G,7471,500
A,7472,500
A,7473,500
I,7474,500
B,7475,500
A,7476,500
B,7477,500
A,7478,500
A,7479,500
N,7480,500
T,7481,500
B,7482,500
A,7483,500
F,7484,500
J,7485,500
E,7486,500
K,7487,500
A,7488,500
A,7489,500
A,7490,500
A,7491,500
B,7492,500
A,7493,500
A,7494,500
A,7495,500
A,7496,500
A,7497,500
A,7498,500
B,7499,500
A,7500,500
A,7501,500
A,7502,500
S,7503,500
A,7504,500
A,7505,500
G,7506,500
F,7507,500
A,7508,500
B,7509,500
B,7510,500
F,7511,500
U,7512,500
A,7513,500
A,7514,500
C,7515,500
B,7516,500
S,7517,500
I,7518,500
C,7519,500
B,7520,500
A,7521,500
O,7522,500
B,7523,500
B,7524,500
A,7525,500
F,7526,500
J,7527,500
E,7528,500
A,7529,500
D,7530,500
A,7531,500
R,7532,500
G,7533,500
B,7534,500
A,7535,500
A,7536,500
B,7537,500
A,7538,500
O,7539,500
A,7540,500
A,7541,500
B,7542,500
C,7543,500
B,7544,500
A,7545,500
M,7546,500
B,7547,500
A,7548,500
D,7549,500
B,7550,500
I,7551,500
C,7552,500
A,7553,500
N,7554,500
G,7555,500
C,7556,500
A,7557,500
A,7558,500
C,7559,500
A,7560,500
A,7561,500
J,7562,500
B,7563,500
C,7564,500
A,7565,500
A,7566,500
B,7567,500
H,7568,500
A,7569,500
E,7570,500
A,7571,500
B,7572,500
F,7573,500
A,7574,500
B,7575,500
A,7576,500
N,7577,500
D,7578,500
E,7579,500
A,7580,500
A,7581,500
A,7582,500
D,7583,500
C,7584,500
A,7585,500
A,7586,500
T,7587,500
A,7588,500
A,7589,500
A,7590,500
A,7591,500
G,7592,500
B,7593,500
G,7594,500
A,7595,500
C,7596,500
X,7597,500
B,7598,500
J,7599,500
D,7600,500
A,7601,500
A,7602,500
A,7603,500
B,7604,500
B,7605,500
A,7606,500
A,7607,500
B,7608,500
A,7609,500
E,7610,500
A,7611,500
I,7612,500
A,7613,500
A,7614,500
A,7615,500
O,7616,500
E,7617,500
Z,7618,500
A,7619,500
A,7620,500
B,7621,500
A,7622,500
A,7623,500
B,7624,500
D,7625,500
O,7626,500
M,7627,500
A,7628,500
A,7629,500
L,7630,500
A,7631,500
A,7632,500
M,7633,500
J,7634,500
D,7635,500
A,7636,500
A,7637,500
F,7638,500
A,7639,500
A,7640,500
P,7641,500
A,7642,500
A,7643,500
A,7644,500
A,7645,500
B,7646,500
A,7647,500
A,7648,500
A,7649,500
C,7650,500
A,7651,500
A,7652,500
B,7653,500
F,7654,500
A,7655,500
A,7656,500
C,7657,500
A,7658,500
H,7659,500
A,7660,500
C,7661,500
B,7662,500
A,7663,500
A,7664,500
D,7665,500
A,7666,500
L,7667,500
B,7668,500
G,7669,500
C,7670,500
A,7671,500
A,7672,500
A,7673,500
F,7674,500
E,7675,500
B,7676,500
B,7677,500
A,7678,500
X,7679,500
A,7680,500
A,7681,500
B,7682,500
H,7683,500
B,7684,500
B,7685,500
A,7686,500
A,7687,500
A,7688,500
B,7689,500
F,7690,500
E,7691,500
A,7692,500
M,7693,500
A,7694,500
B,7695,500
A,7696,500
A,7697,500
C,7698,500
B,7699,500
Z,7700,500
B,7701,500
C,7702,500
F,7703,500
D,7704,500
B,7705,500
E,7706,500
B,7707,500
A,7708,500
K,7709,500
C,7710,500
E,7711,500
A,7712,500
F,7713,500
A,7714,500
A,7715,500
G,7716,500
B,7717,500
A,7718,500
A,7719,500
A,7720,500
C,7721,500
A,7722,500
A,7723,500
A,7724,500
E,7725,500
A,7726,500
A,7727,500
A,7728,500
B,7729,500
N,7730,500
B,7731,500
A,7732,500
A,7733,500
A,7734,500
A,7735,500
T,7736,500
A,7737,500
A,7738,500
A,7739,500
B,7740,500
B,7741,500
A,7742,500
A,7743,500
A,7744,500
B,7745,500
A,7746,500
A,7747,500
W,7748,500
A,7749,500
C,7750,500
C,7751,500
A,7752,500
A,7753,500
A,7754,500
A,7755,500
L,7756,500
V,7757,500
M,7758,500
A,7759,500
A,7760,500
F,7761,500
G,7762,500
E,7763,500
A,7764,500
E,7765,500
A,7766,500
G,7767,500
D,7768,500
H,7769,500
A,7770,500
A,7771,500
C,7772,500
C,7773,500
B,7774,500
A,7775,500
H,7776,500
G,7777,500
A,7778,500
B,7779,500
J,7780,500
A,7781,500
A,7782,500
A,7783,500
B,7784,500
K,7785,500
B,7786,500
A,7787,500
D,7788,500
B,7789,500
P,7790,500
A,7791,500
C,7792,500
A,7793,500
A,7794,500
A,7795,500
A,7796,500
V,7797,500
A,7798,500
A,7799,500
A,7800,500
S,7801,500
F,7802,500
A,7803,500
A,7804,500
A,7805,500
A,7806,500
A,7807,500
A,7808,500
A,7809,500
C,7810,500
A,7811,500
A,7812,500
A,7813,500
A,7814,500
A,7815,500
A,7816,500
A,7817,500
C,7818,500
A,7819,500
B,7820,500
B,7821,500
D,7822,500
I,7823,500
B,7824,500
A,7825,500
B,7826,500
I,7827,500
A,7828,500
K,7829,500
G,7830,500
A,7831,500
A,7832,500
O,7833,500
A,7834,500
A,7835,500
A,7836,500
B,7837,500
C,7838,500
A,7839,500
A,7840,500
N,7841,500
A,7842,500
N,7843,500
D,7844,500
G,7845,500
C,7846,500
A,7847,500
C,7848,500
A,7849,500
C,7850,500
G,7851,500
A,7852,500
D,7853,500
B,7854,500
A,7855,500
A,7856,500
A,7857,500
C,7858,500
B,7859,500
A,7860,500
E,7861,500
Q,7862,500
A,7863,500
D,7864,500
J,7865,500
A,7866,500
C,7867,500
A,7868,500
D,7869,500
A,7870,500
A,7871,500
B,7872,500
I,7873,500
F,7874,500
O,7875,500
F,7876,500
A,7877,500
I,7878,500
Y,7879,500
A,7880,500
E,7881,500
B,7882,500
C,7883,500
A,7884,500
H,7885,500
A,7886,500
H,7887,500
A,7888,500
C,7889,500
A,7890,500
P,7891,500
I,7892,500
A,7893,500
A,7894,500
P,7895,500
Z,7896,500
A,7897,500
D,7898,500
A,7899,500
A,7900,500
B,7901,500
E,7902,500
A,7903,500
B,7904,500
C,7905,500
C,7906,500
C,7907,500
B,7908,500
A,7909,500
E,7910,500
F,7911,500
J,7912,500
K,7913,500
A,7914,500
A,7915,500
J,7916,500
B,7917,500
B,7918,500
C,7919,500
V,7920,500
A,7921,500
A,7922,500
H,7923,500
F,7924,500
M,7925,500
A,7926,500
A,7927,500
F,7928,500
C,7929,500
F,7930,500
B,7931,500
A,7932,500
A,7933,500
D,7934,500
D,7935,500
B,7936,500
A,7937,500
A,7938,500
C,7939,500
A,7940,500
J,7941,500
X,7942,500
A,7943,500
B,7944,500
A,7945,500
A,7946,500
A,7947,500
V,7948,500
A,7949,500
A,7950,500
C,7951,500
A,7952,500
A,7953,500
E,7954,500
A,7955,500
A,7956,500
C,7957,500
A,7958,500
A,7959,500
F,7960,500
D,7961,500
B,7962,500
A,7963,500
U,7964,500
A,7965,500
D,7966,500
Q,7967,500
A,7968,500
E,7969,500
A,7970,500
A,7971,500
D,7972,500
B,7973,500
B,7974,500
A,7975,500
B,7976,500
K,7977,500
U,7978,500
C,7979,500
B,7980,500
B,7981,500
A,7982,500
A,7983,500
X,7984,500
F,7985,500
B,7986,500
C,7987,500
B,7988,500
D,7989,500
C,7990,500
A,7991,500
E,7992,500
F,7993,500
M,7994,500
N,7995,500
A,7996,500
I,7997,500
A,7998,500
H,7999,500
N,8000,500
D,8001,500
M,8002,500
B,8003,500
B,8004,500
B,8005,500
A,8006,500
A,8007,500
A,8008,500
A,8009,500
A,8010,500
A,8011,500
O,8012,500
A,8013,500
C,8014,500
O,8015,500
A,8016,500
E,8017,500
D,8018,500
G,8019,500
A,8020,500
A,8021,500
A,8022,500
C,8023,500
D,8024,500
C,8025,500
C,8026,500
B,8027,500
B,8028,500
A,8029,500
Y,8030,500
A,8031,500
M,8032,500
C,8033,500
A,8034,500
B,8035,500
A,8036,500
A,8037,500
A,8038,500
A,8039,500
A,8040,500
Y,8041,500
S,8042,500
A,8043,500
A,8044,500
B,8045,500
F,8046,500
C,8047,500
A,8048,500
A,8049,500
A,8050,500
B,8051,500
A,8052,500
A,8053,500
A,8054,500
A,8055,500
A,8056,500
J,8057,500
C,8058,500
E,8059,500
A,8060,500
A,8061,500
A,8062,500
B,8063,500
C,8064,500
I,8065,500
A,8066,500
D,8067,500
A,8068,500
F,8069,500
A,8070,500
A,8071,500
F,8072,500
B,8073,500
A,8074,500
A,8075,500
C,8076,500
A,8077,500
A,8078,500
S,8079,500
C,8080,500
A,8081,500
U,8082,500
A,8083,500
C,8084,500
B,8085,500
A,8086,500
F,8087,500
D,8088,500
A,8089,500
C,8090,500
G,8091,500
B,8092,500
K,8093,500
A,8094,500
P,8095,500
A,8096,500
C,8097,500
A,8098,500
E,8099,500
H,8100,500
D,8101,500
B,8102,500
K,8103,500
B,8104,500
A,8105,500
N,8106,500
B,8107,500
B,8108,500
A,8109,500
C,8110,500
A,8111,500
G,8112,500
