Key,ValueInt,ValueTimeStamp
AA,6633,500
AA,6634,500
AA,6635,500
BF,6636,500
AB,6637,500
BH,6638,500
JA,6639,500
AA,6640,500
FH,6641,500
FC,6642,500
AC,6643,500
AW,6644,500
CD,6645,500
AJ,6646,500
WA,6647,500
AK,6648,500
BA,6649,500
FE,6650,500
CB,6651,500
AA,6652,500
AF,6653,500
BA,6654,500
EA,6655,500
AA,6656,500
AB,6657,500
AB,6658,500
AD,6659,500
EA,6660,500
AA,6661,500
AI,6662,500
AK,6663,500
IA,6664,500
AB,6665,500
AK,6666,500
BA,6667,500
AC,6668,500
CB,6669,500
AC,6670,500
BA,6671,500
DB,6672,500
HA,6673,500
AA,6674,500
CA,6675,500
AJ,6676,500
BJ,6677,500
CB,6678,500
AC,6679,500
AA,6680,500
AB,6681,500
GC,6682,500
AC,6683,500
CF,6684,500
AD,6685,500
BA,6686,500
GB,6687,500
AA,6688,500
DI,6689,500
AF,6690,500
AC,6691,500
BI,6692,500
AE,6693,500
AA,6694,500
NA,6695,500
AB,6696,500
HA,6697,500
AE,6698,500
AA,6699,500
CA,6700,500
AE,6701,500
AG,6702,500
DB,6703,500
AB,6704,500
CE,6705,500
AB,6706,500
BA,6707,500
GU,6708,500
AB,6709,500
AA,6710,500
AB,6711,500
AA,6712,500
HE,6713,500
AR,6714,500
AF,6715,500
DC,6716,500
AB,6717,500
CA,6718,500
FU,6719,500
AB,6720,500
LC,6721,500
AA,6722,500
AD,6723,500
HA,6724,500
AF,6725,500
AA,6726,500
AA,6727,500
AA,6728,500
AA,6729,500
AB,6730,500
HA,6731,500
AM,6732,500
CA,6733,500
AA,6734,500
AA,6735,500
CA,6736,500
AN,6737,500
FB,6738,500
AA,6739,500
ID,6740,500
AA,6741,500
AA,6742,500
BA,6743,500
DB,6744,500
AA,6745,500
AA,6746,500
AA,6747,500
JB,6748,500
CA,6749,500
GC,6750,500
AD,6751,500
BC,6752,500
EU,6753,500
AA,6754,500
AS,6755,500
AN,6756,500
AA,6757,500
CC,6758,500
CA,6759,500
BU,6760,500
DF,6761,500
EE,6762,500
CB,6763,500
DA,6764,500
BA,6765,500
SA,6766,500
YA,6767,500
AB,6768,500
BA,6769,500
EK,6770,500
GB,6771,500
AB,6772,500
AH,6773,500
GA,6774,500
AA,6775,500
AL,6776,500
AF,6777,500
BA,6778,500
MC,6779,500
AP,6780,500
AC,6781,500
OD,6782,500
AA,6783,500
BB,6784,500
AL,6785,500
BA,6786,500
UC,6787,500
BA,6788,500
DA,6789,500
AB,6790,500
BB,6791,500
AE,6792,500
GC,6793,500
BB,6794,500
BE,6795,500
FK,6796,500
VB,6797,500
FA,6798,500
AA,6799,500
AB,6800,500
BC,6801,500
FA,6802,500
EE,6803,500
JA,6804,500
GA,6805,500
DR,6806,500
AA,6807,500
WB,6808,500
AI,6809,500
KN,6810,500
TA,6811,500
CC,6812,500
XA,6813,500
MA,6814,500
CV,6815,500
AB,6816,500
BE,6817,500
BB,6818,500
BU,6819,500
BA,6820,500
AC,6821,500
AA,6822,500
AA,6823,500
IH,6824,500
EA,6825,500
AA,6826,500
LB,6827,500
FL,6828,500
HA,6829,500
WG,6830,500
BA,6831,500
ZA,6832,500
AA,6833,500
CB,6834,500
GA,6835,500
EB,6836,500
AB,6837,500
AA,6838,500
OB,6839,500
AJ,6840,500
BB,6841,500
NA,6842,500
AE,6843,500
LC,6844,500
AB,6845,500
SB,6846,500
AB,6847,500
AA,6848,500
AG,6849,500
BA,6850,500
BA,6851,500
AX,6852,500
MF,6853,500
DF,6854,500
AB,6855,500
AB,6856,500
AA,6857,500
EE,6858,500
GA,6859,500
BA,6860,500
BE,6861,500
AA,6862,500
AA,6863,500
BA,6864,500
KD,6865,500
BA,6866,500
BL,6867,500
WB,6868,500
AT,6869,500
AA,6870,500
BA,6871,500
QA,6872,500
BA,6873,500
DB,6874,500
LA,6875,500
YA,6876,500
FA,6877,500
AF,6878,500
AA,6879,500
CA,6880,500
YE,6881,500
AH,6882,500
AA,6883,500
CA,6884,500
AH,6885,500
AB,6886,500
AC,6887,500
AB,6888,500
AA,6889,500
DE,6890,500
CB,6891,500
WA,6892,500
AA,6893,500
FD,6894,500
HF,6895,500
BF,6896,500
BO,6897,500
BA,6898,500
GA,6899,500
BB,6900,500
AA,6901,500
BB,6902,500
RB,6903,500
BI,6904,500
EC,6905,500
AA,6906,500
OY,6907,500
AA,6908,500
BC,6909,500
AL,6910,500
BV,6911,500
RB,6912,500
AA,6913,500
DA,6914,500
AC,6915,500
AA,6916,500
BD,6917,500
AH,6918,500
FA,6919,500
DA,6920,500
AA,6921,500
BA,6922,500
CI,6923,500
BA,6924,500
AA,6925,500
EA,6926,500
EG,6927,500
AL,6928,500
BC,6929,500
AB,6930,500
DA,6931,500
HC,6932,500
DV,6933,500
FD,6934,500
AA,6935,500
EA,6936,500
CB,6937,500
AI,6938,500
AA,6939,500
IA,6940,500
AC,6941,500
AJ,6942,500
BA,6943,500
BS,6944,500
DA,6945,500
CA,6946,500
GM,6947,500
BA,6948,500
BA,6949,500
AA,6950,500
AC,6951,500
GB,6952,500
AD,6953,500
WD,6954,500
FK,6955,500
AJ,6956,500
AA,6957,500
AA,6958,500
AC,6959,500
AA,6960,500
HE,6961,500
AA,6962,500
BA,6963,500
AB,6964,500
AA,6965,500
DA,6966,500
AA,6967,500
BC,6968,500
BH,6969,500
RI,6970,500
CA,6971,500
OB,6972,500
AI,6973,500
FC,6974,500
AC,6975,500
FA,6976,500
CA,6977,500
BB,6978,500
AS,6979,500
AA,6980,500
MA,6981,500
CA,6982,500
CD,6983,500
PC,6984,500
AC,6985,500
BB,6986,500
AA,6987,500
UJ,6988,500
CM,6989,500
ES,6990,500
AK,6991,500
IB,6992,500
AA,6993,500
CC,6994,500
WA,6995,500
AK,6996,500
BD,6997,500
BA,6998,500
AA,6999,500
GV,7000,500
AH,7001,500
EA,7002,500
AA,7003,500
CY,7004,500
AA,7005,500
HE,7006,500
BB,7007,500
FA,7008,500
AA,7009,500
EE,7010,500
AA,7011,500
EA,7012,500
AB,7013,500
DF,7014,500
EK,7015,500
AV,7016,500
AA,7017,500
AA,7018,500
BA,7019,500
AA,7020,500
JC,7021,500
BA,7022,500
CE,7023,500
AB,7024,500
BA,7025,500
CA,7026,500
AA,7027,500
CA,7028,500
AD,7029,500
AA,7030,500
DU,7031,500
AA,7032,500
BB,7033,500
BA,7034,500
AN,7035,500
CA,7036,500
BE,7037,500
YB,7038,500
AB,7039,500
MA,7040,500
SA,7041,500
DD,7042,500
AH,7043,500
AA,7044,500
BJ,7045,500
AJ,7046,500
EA,7047,500
AA,7048,500
AA,7049,500
CA,7050,500
AC,7051,500
AA,7052,500
DE,7053,500
AD,7054,500
DC,7055,500
AD,7056,500
EA,7057,500
CC,7058,500
AA,7059,500
AH,7060,500
AJ,7061,500
BC,7062,500
BB,7063,500
AA,7064,500
AS,7065,500
AT,7066,500
IA,7067,500
EL,7068,500
HQ,7069,500
DP,7070,500
AA,7071,500
CA,7072,500
AD,7073,500
NA,7074,500
AB,7075,500
BD,7076,500
BA,7077,500
AK,7078,500
BK,7079,500
CA,7080,500
AC,7081,500
AA,7082,500
IB,7083,500
BU,7084,500
DA,7085,500
CA,7086,500
AW,7087,500
KB,7088,500
AD,7089,500
AN,7090,500
AA,7091,500
AC,7092,500
AC,7093,500
AA,7094,500
GD,7095,500
FA,7096,500
BH,7097,500
AA,7098,500
AA,7099,500
DB,7100,500
AA,7101,500
AA,7102,500
AB,7103,500
CA,7104,500
BC,7105,500
AA,7106,500
XA,7107,500
BA,7108,500
AG,7109,500
AB,7110,500
BA,7111,500
XD,7112,500
CA,7113,500
AZ,7114,500
BB,7115,500
DD,7116,500
CG,7117,500
AB,7118,500
BB,7119,500
CN,7120,500
EA,7121,500
AE,7122,500
EA,7123,500
FA,7124,500
AA,7125,500
BB,7126,500
AA,7127,500
AA,7128,500
AA,7129,500
AA,7130,500
DB,7131,500
GB,7132,500
AB,7133,500
BP,7134,500
GB,7135,500
CB,7136,500
AA,7137,500
AG,7138,500
AA,7139,500
WA,7140,500
AC,7141,500
AV,7142,500
EA,7143,500
CC,7144,500
AA,7145,500
AA,7146,500
EE,7147,500
AB,7148,500
AA,7149,500
AA,7150,500
DQ,7151,500
BM,7152,500
CB,7153,500
BT,7154,500
AB,7155,500
BG,7156,500
VA,7157,500
AC,7158,500
BA,7159,500
TB,7160,500
BE,7161,500
AA,7162,500
AC,7163,500
AC,7164,500
BA,7165,500
AA,7166,500
BA,7167,500
AA,7168,500
GE,7169,500
JE,7170,500
AB,7171,500
AB,7172,500
EA,7173,500
AA,7174,500
FW,7175,500
HB,7176,500
AA,7177,500
CA,7178,500
ES,7179,500
AC,7180,500
AB,7181,500
LN,7182,500
BH,7183,500
EA,7184,500
LA,7185,500
AD,7186,500
AA,7187,500
AC,7188,500
VA,7189,500
AC,7190,500
CD,7191,500
AA,7192,500
CA,7193,500
AB,7194,500
AA,7195,500
AB,7196,500
AB,7197,500
AE,7198,500
KB,7199,500
BG,7200,500
AA,7201,500
AA,7202,500
AT,7203,500
AA,7204,500
LB,7205,500
AA,7206,500
FA,7207,500
BA,7208,500
BD,7209,500
BA,7210,500
VL,7211,500
BA,7212,500
AM,7213,500
AA,7214,500
BA,7215,500
DA,7216,500
CA,7217,500
HA,7218,500
AA,7219,500
GC,7220,500
CA,7221,500
MB,7222,500
CC,7223,500
AA,7224,500
AA,7225,500
AC,7226,500
AA,7227,500
FR,7228,500
JB,7229,500
AZ,7230,500
AV,7231,500
AB,7232,500
BD,7233,500
BG,7234,500
DQ,7235,500
AP,7236,500
LA,7237,500
BA,7238,500
AA,7239,500
CB,7240,500
FD,7241,500
AA,7242,500
AA,7243,500
DA,7244,500
CA,7245,500
AB,7246,500
BB,7247,500
AD,7248,500
BA,7249,500
LQ,7250,500
CB,7251,500
TA,7252,500
BJ,7253,500
AB,7254,500
XB,7255,500
AA,7256,500
CD,7257,500
AC,7258,500
AA,7259,500
EB,7260,500
DC,7261,500
KA,7262,500
AD,7263,500
DA,7264,500
FB,7265,500
AA,7266,500
BD,7267,500
HA,7268,500
AE,7269,500
AC,7270,500
DC,7271,500
BB,7272,500
ME,7273,500
BD,7274,500
AI,7275,500
BE,7276,500
AA,7277,500
CD,7278,500
GA,7279,500
GA,7280,500
BA,7281,500
DF,7282,500
FD,7283,500
AD,7284,500
AB,7285,500
AI,7286,500
CQ,7287,500
BA,7288,500
AB,7289,500
AA,7290,500
AA,7291,500
BB,7292,500
AH,7293,500
QA,7294,500
CD,7295,500
CB,7296,500
JM,7297,500
BA,7298,500
BA,7299,500
BA,7300,500
CB,7301,500
AA,7302,500
EB,7303,500
AA,7304,500
AA,7305,500
GE,7306,500
AD,7307,500
AS,7308,500
KB,7309,500
AA,7310,500
BB,7311,500
BA,7312,500
AC,7313,500
BA,7314,500
AA,7315,500
HJ,7316,500
AL,7317,500
BS,7318,500
CA,7319,500
AB,7320,500
AC,7321,500
EB,7322,500
NA,7323,500
BK,7324,500
AA,7325,500
HD,7326,500
AE,7327,500
AA,7328,500
BC,7329,500
CA,7330,500
AB,7331,500
AP,7332,500
BB,7333,500
CI,7334,500
AB,7335,500
CB,7336,500
AA,7337,500
AB,7338,500
AA,7339,500
CA,7340,500
AD,7341,500
AB,7342,500
CD,7343,500
BE,7344,500
JA,7345,500
AD,7346,500
AD,7347,500
AC,7348,500
CA,7349,500
CA,7350,500
AC,7351,500
AA,7352,500
UD,7353,500
DA,7354,500
PA,7355,500
HB,7356,500
HB,7357,500
AA,7358,500
DA,7359,500
FD,7360,500
BA,7361,500
AD,7362,500
BU,7363,500
CA,7364,500
DA,7365,500
AA,7366,500
AM,7367,500
EA,7368,500
AC,7369,500
QA,7370,500
AA,7371,500
AA,7372,500
CA,7373,500
BA,7374,500
AC,7375,500
BC,7376,500
AA,7377,500
AE,7378,500
BA,7379,500
EC,7380,500
AB,7381,500
AA,7382,500
FA,7383,500
CA,7384,500
JE,7385,500
AA,7386,500
AZ,7387,500
AC,7388,500
AB,7389,500
AA,7390,500
BA,7391,500
AA,7392,500
AC,7393,500
VD,7394,500
AD,7395,500
BA,7396,500
CB,7397,500
BA,7398,500
VJ,7399,500
AN,7400,500
BQ,7401,500
CF,7402,500
AA,7403,500
AB,7404,500
AD,7405,500
AB,7406,500
AB,7407,500
VA,7408,500
AD,7409,500
AB,7410,500
BB,7411,500
EB,7412,500
CA,7413,500
UA,7414,500
AA,7415,500
BO,7416,500
AA,7417,500
CB,7418,500
AD,7419,500
AB,7420,500
BA,7421,500
MA,7422,500
ZB,7423,500
AA,7424,500
CB,7425,500
AA,7426,500
EA,7427,500
GB,7428,500
AA,7429,500
BA,7430,500
AA,7431,500
AB,7432,500
BA,7433,500
AA,7434,500
AY,7435,500
AA,7436,500
BE,7437,500
AA,7438,500
BB,7439,500
XC,7440,500
AH,7441,500
BB,7442,500
AA,7443,500
AB,7444,500
FA,7445,500
AA,7446,500
DD,7447,500
AA,7448,500
AA,7449,500
BC,7450,500
DB,7451,500
BB,7452,500
AC,7453,500
HA,7454,500
IC,7455,500
BA,7456,500
CA,7457,500
AA,7458,500
AB,7459,500
AA,7460,500
AB,7461,500
AU,7462,500
AA,7463,500
CB,7464,500
BC,7465,500
EA,7466,500
AM,7467,500
EA,7468,500
AK,7469,500
AB,7470,500
AC,7471,500
AA,7472,500
AU,7473,500
KC,7474,500
BA,7475,500
LQ,7476,500
IJ,7477,500
BA,7478,500
AD,7479,500
AB,7480,500
GE,7481,500
AD,7482,500
AD,7483,500
BA,7484,500
RB,7485,500
AE,7486,500
AA,7487,500
AD,7488,500
DQ,7489,500
AA,7490,500
CD,7491,500
AF,7492,500
RA,7493,500
AB,7494,500
BZ,7495,500
AA,7496,500
BJ,7497,500
MA,7498,500
AS,7499,500
AA,7500,500
AB,7501,500
AQ,7502,500
BA,7503,500
DB,7504,500
BA,7505,500
AB,7506,500
AA,7507,500
AA,7508,500
FS,7509,500
HA,7510,500
OB,7511,500
FD,7512,500
AB,7513,500
PA,7514,500
EX,7515,500
AD,7516,500
CG,7517,500
CA,7518,500
BA,7519,500
AI,7520,500
CB,7521,500
AL,7522,500
AA,7523,500
NB,7524,500
AF,7525,500
DW,7526,500
BA,7527,500
AB,7528,500
AJ,7529,500
CA,7530,500
AA,7531,500
BA,7532,500
AF,7533,500
BB,7534,500
AB,7535,500
BB,7536,500
DC,7537,500
AB,7538,500
AA,7539,500
AA,7540,500
AD,7541,500
AA,7542,500
AA,7543,500
JB,7544,500
CA,7545,500
AO,7546,500
AN,7547,500
FB,7548,500
DD,7549,500
AJ,7550,500
XF,7551,500
BA,7552,500
PC,7553,500
BE,7554,500
BE,7555,500
AF,7556,500
AB,7557,500
IB,7558,500
AB,7559,500
EB,7560,500
EH,7561,500
AA,7562,500
BA,7563,500
AA,7564,500
BI,7565,500
EA,7566,500
AA,7567,500
CA,7568,500
AA,7569,500
CB,7570,500
BY,7571,500
AG,7572,500
AA,7573,500
AA,7574,500
AA,7575,500
CD,7576,500
AA,7577,500
DA,7578,500
AA,7579,500
XA,7580,500
WB,7581,500
AA,7582,500
AG,7583,500
LB,7584,500
BA,7585,500
FL,7586,500
AA,7587,500
BA,7588,500
AA,7589,500
AA,7590,500
BF,7591,500
CV,7592,500
AD,7593,500
CA,7594,500
AA,7595,500
FA,7596,500
AA,7597,500
CA,7598,500
AC,7599,500
AA,7600,500
FB,7601,500
AC,7602,500
AA,7603,500
BM,7604,500
BJ,7605,500
NA,7606,500
OI,7607,500
BE,7608,500
AA,7609,500
BH,7610,500
CA,7611,500
GA,7612,500
BR,7613,500
AA,7614,500
AB,7615,500
AB,7616,500
AB,7617,500
BO,7618,500
BA,7619,500
AC,7620,500
AF,7621,500
CA,7622,500
YA,7623,500
AA,7624,500
AA,7625,500
CA,7626,500
YB,7627,500
AC,7628,500
CA,7629,500
DE,7630,500
BR,7631,500
AB,7632,500
FA,7633,500
AC,7634,500
BJ,7635,500
GH,7636,500
DA,7637,500
FA,7638,500
AA,7639,500
WA,7640,500
GU,7641,500
CD,7642,500
AA,7643,500
AK,7644,500
AE,7645,500
CA,7646,500
BA,7647,500
AC,7648,500
DE,7649,500
AB,7650,500
ME,7651,500
CJ,7652,500
GB,7653,500
BB,7654,500
AA,7655,500
DQ,7656,500
EA,7657,500
SA,7658,500
AA,7659,500
AX,7660,500
AB,7661,500
AA,7662,500
AA,7663,500
AA,7664,500
BA,7665,500
CM,7666,500
AG,7667,500
AS,7668,500
EG,7669,500
AF,7670,500
DB,7671,500
XC,7672,500
EA,7673,500
AN,7674,500
AA,7675,500
AA,7676,500
AB,7677,500
AA,7678,500
KC,7679,500
AE,7680,500
AA,7681,500
FK,7682,500
AA,7683,500
BC,7684,500
GA,7685,500
AA,7686,500
AA,7687,500
BA,7688,500
AA,7689,500
AB,7690,500
CA,7691,500
HA,7692,500
AA,7693,500
KA,7694,500
AB,7695,500
AS,7696,500
AN,7697,500
JA,7698,500
TA,7699,500
AB,7700,500
BE,7701,500
AA,7702,500
AB,7703,500
AV,7704,500
TA,7705,500
AA,7706,500
GA,7707,500
DO,7708,500
CA,7709,500
BH,7710,500
BA,7711,500
CA,7712,500
IE,7713,500
BA,7714,500
AB,7715,500
CA,7716,500
DC,7717,500
AC,7718,500
AO,7719,500
BB,7720,500
FD,7721,500
AA,7722,500
BA,7723,500
BA,7724,500
AB,7725,500
AA,7726,500
BA,7727,500
BB,7728,500
AA,7729,500
BA,7730,500
BA,7731,500
BA,7732,500
GF,7733,500
BA,7734,500
AA,7735,500
AA,7736,500
AA,7737,500
AA,7738,500
AQ,7739,500
DJ,7740,500
AA,7741,500
GB,7742,500
KH,7743,500
JA,7744,500
EB,7745,500
AC,7746,500
AA,7747,500
AO,7748,500
AA,7749,500
AC,7750,500
WA,7751,500
GA,7752,500
HB,7753,500
AK,7754,500
AA,7755,500
AA,7756,500
BA,7757,500
AL,7758,500
AI,7759,500
AA,7760,500
EN,7761,500
DA,7762,500
AB,7763,500
AA,7764,500
AF,7765,500
AA,7766,500
AB,7767,500
CA,7768,500
AB,7769,500
AA,7770,500
AA,7771,500
QA,7772,500
EG,7773,500
AA,7774,500
IB,7775,500
AA,7776,500
AA,7777,500
AC,7778,500
AN,7779,500
AA,7780,500
FB,7781,500
BB,7782,500
CA,7783,500
AB,7784,500
ED,7785,500
CH,7786,500
TS,7787,500
BC,7788,500
UB,7789,500
AA,7790,500
AA,7791,500
AA,7792,500
AA,7793,500
AE,7794,500
AQ,7795,500
DC,7796,500
AA,7797,500
BD,7798,500
GH,7799,500
AA,7800,500
AA,7801,500
DL,7802,500
HA,7803,500
DA,7804,500
AC,7805,500
BC,7806,500
CA,7807,500
AD,7808,500
AE,7809,500
GL,7810,500
FC,7811,500
CE,7812,500
AD,7813,500
JI,7814,500
BA,7815,500
AG,7816,500
GA,7817,500
AA,7818,500
EG,7819,500
AC,7820,500
AB,7821,500
AA,7822,500
NA,7823,500
AA,7824,500
LC,7825,500
AB,7826,500
BM,7827,500
AB,7828,500
AA,7829,500
CI,7830,500
BA,7831,500
BE,7832,500
BA,7833,500
BC,7834,500
AB,7835,500
DD,7836,500
AE,7837,500
DE,7838,500
BA,7839,500
AA,7840,500
AA,7841,500
AA,7842,500
AA,7843,500
NA,7844,500
BC,7845,500
AN,7846,500
AA,7847,500
FO,7848,500
JA,7849,500
EF,7850,500
VA,7851,500
AA,7852,500
CB,7853,500
CB,7854,500
AK,7855,500
AA,7856,500
AK,7857,500
GB,7858,500
AJ,7859,500
AF,7860,500
AB,7861,500
AJ,7862,500
AA,7863,500
BD,7864,500
AA,7865,500
AK,7866,500
DA,7867,500
AE,7868,500
BA,7869,500
AB,7870,500
BG,7871,500
GB,7872,500
AA,7873,500
AB,7874,500
AB,7875,500
AA,7876,500
CA,7877,500
AD,7878,500
BB,7879,500
AM,7880,500
AH,7881,500
OC,7882,500
DB,7883,500
AA,7884,500
AL,7885,500
IC,7886,500
AA,7887,500
EI,7888,500
CA,7889,500
BA,7890,500
AB,7891,500
EA,7892,500
CA,7893,500
AA,7894,500
JX,7895,500
BH,7896,500
BF,7897,500
EA,7898,500
AA,7899,500
GA,7900,500
AA,7901,500
AB,7902,500
AA,7903,500
JG,7904,500
AD,7905,500
CC,7906,500
BM,7907,500
AA,7908,500
EA,7909,500
BA,7910,500
HA,7911,500
RB,7912,500
AG,7913,500
CB,7914,500
AA,7915,500
BA,7916,500
BA,7917,500
AA,7918,500
AA,7919,500
TF,7920,500
DF,7921,500
QA,7922,500
AH,7923,500
CC,7924,500
ZB,7925,500
DN,7926,500
EW,7927,500
YB,7928,500
AA,7929,500
AD,7930,500
FA,7931,500
BA,7932,500
CA,7933,500
BA,7934,500
AA,7935,500
AA,7936,500
DA,7937,500
FD,7938,500
BA,7939,500
BA,7940,500
IA,7941,500
AA,7942,500
AA,7943,500
EH,7944,500
AA,7945,500
AD,7946,500
TA,7947,500
AD,7948,500
AB,7949,500
AE,7950,500
AA,7951,500
AA,7952,500
AB,7953,500
JA,7954,500
CB,7955,500
AA,7956,500
AD,7957,500
CP,7958,500
DA,7959,500
EG,7960,500
CG,7961,500
JA,7962,500
AC,7963,500
IC,7964,500
LA,7965,500
OA,7966,500
AA,7967,500
AA,7968,500
EF,7969,500
AK,7970,500
FB,7971,500
AA,7972,500
AC,7973,500
AA,7974,500
AB,7975,500
BC,7976,500
AB,7977,500
DA,7978,500
AA,7979,500
BQ,7980,500
AF,7981,500
BA,7982,500
CG,7983,500
FA,7984,500
AD,7985,500
EC,7986,500
IW,7987,500
AP,7988,500
AV,7989,500
AA,7990,500
FA,7991,500
GA,7992,500
AB,7993,500
AF,7994,500
BC,7995,500
BC,7996,500
CA,7997,500
NB,7998,500
AA,7999,500
AC,8000,500
NB,8001,500
EI,8002,500
FA,8003,500
PP,8004,500
AC,8005,500
AA,8006,500
CA,8007,500
DB,8008,500
AB,8009,500
PA,8010,500
UB,8011,500
AC,8012,500
AE,8013,500
AB,8014,500
DM,8015,500
JC,8016,500
AA,8017,500
AB,8018,500
AE,8019,500
CA,8020,500
AG,8021,500
FA,8022,500
AA,8023,500
BA,8024,500
AA,8025,500
HD,8026,500
BG,8027,500
BE,8028,500
EB,8029,500
BB,8030,500
CU,8031,500
AA,8032,500
CA,8033,500
BE,8034,500
FI,8035,500
DO,8036,500
CD,8037,500
AD,8038,500
AE,8039,500
AC,8040,500
ZL,8041,500
AA,8042,500
BB,8043,500
GB,8044,500
AE,8045,500
AA,8046,500
AA,8047,500
JJ,8048,500
AD,8049,500
AI,8050,500
HF,8051,500
BB,8052,500
AA,8053,500
AG,8054,500
AE,8055,500
AA,8056,500
AE,8057,500
AA,8058,500
AB,8059,500
BA,8060,500
AD,8061,500
AB,8062,500
BA,8063,500
AC,8064,500
FA,8065,500
CA,8066,500
DD,8067,500
AC,8068,500
AA,8069,500
CD,8070,500
KC,8071,500
BA,8072,500
AB,8073,500
BB,8074,500
AB,8075,500
AF,8076,500
CA,8077,500
AJ,8078,500
AB,8079,500
AB,8080,500
CF,8081,500
IH,8082,500
AA,8083,500
AM,8084,500
AB,8085,500
AL,8086,500
BC,8087,500
TC,8088,500
HE,8089,500
CC,8090,500
DJ,8091,500
AA,8092,500
AA,8093,500
AA,8094,500
AA,8095,500
JA,8096,500
UA,8097,500
GA,8098,500
CB,8099,500
AK,8100,500
DA,8101,500
AL,8102,500
GA,8103,500
CA,8104,500
AJ,8105,500
AA,8106,500
BA,8107,500
BB,8108,500
AE,8109,500
AB,8110,500
AD,8111,500
KS,8112,500
AA,8113,500
CA,8114,500
AC,8115,500
CA,8116,500
GA,8117,500
HA,8118,500
CM,8119,500
BB,8120,500
BB,8121,500
AC,8122,500
CH,8123,500
BC,8124,500
AA,8125,500
MA,8126,500
BF,8127,500
AA,8128,500
EE,8129,500
AB,8130,500
AA,8131,500
AA,8132,500
AA,8133,500
DC,8134,500
EB,8135,500
AA,8136,500
AA,8137,500
YT,8138,500
AJ,8139,500
AB,8140,500
CA,8141,500
BE,8142,500
BF,8143,500
CA,8144,500
AB,8145,500
AE,8146,500
AA,8147,500
CA,8148,500
FA,8149,500
JA,8150,500
LQ,8151,500
ZE,8152,500
CA,8153,500
AA,8154,500
BL,8155,500
AD,8156,500
AA,8157,500
AA,8158,500
AA,8159,500
AD,8160,500
FB,8161,500
LE,8162,500
AA,8163,500
AN,8164,500
DB,8165,500
AC,8166,500
BA,8167,500
MA,8168,500
VB,8169,500
LC,8170,500
RD,8171,500
AG,8172,500
AT,8173,500
DA,8174,500
AA,8175,500
PA,8176,500
BD,8177,500
FK,8178,500
AA,8179,500
AC,8180,500
BB,8181,500
AA,8182,500
AQ,8183,500
BA,8184,500
AA,8185,500
AZ,8186,500
LJ,8187,500
TR,8188,500
AI,8189,500
LA,8190,500
BA,8191,500
AA,8192,500
BA,8193,500
MB,8194,500
AC,8195,500
AA,8196,500
BA,8197,500
BH,8198,500
BA,8199,500
BA,8200,500
CB,8201,500
BD,8202,500
AA,8203,500
AM,8204,500
AA,8205,500
HA,8206,500
JH,8207,500
AA,8208,500
HC,8209,500
DA,8210,500
AB,8211,500
PA,8212,500
EA,8213,500
BC,8214,500
FB,8215,500
AA,8216,500
CH,8217,500
FD,8218,500
CA,8219,500
BP,8220,500
CJ,8221,500
AD,8222,500
NA,8223,500
BA,8224,500
DF,8225,500
BA,8226,500
WC,8227,500
BC,8228,500
AL,8229,500
AB,8230,500
BA,8231,500
CA,8232,500
CG,8233,500
AA,8234,500
DF,8235,500
BB,8236,500
NB,8237,500
AB,8238,500
BF,8239,500
BX,8240,500
JH,8241,500
HE,8242,500
BB,8243,500
HN,8244,500
GJ,8245,500
BA,8246,500
BB,8247,500
BA,8248,500
AC,8249,500
AC,8250,500
AA,8251,500
EA,8252,500
AA,8253,500
BA,8254,500
EA,8255,500
AL,8256,500
BB,8257,500
AA,8258,500
IA,8259,500
AF,8260,500
DB,8261,500
AA,8262,500
BK,8263,500
MA,8264,500
BA,8265,500
AA,8266,500
AA,8267,500
EA,8268,500
BI,8269,500
BA,8270,500
CA,8271,500
BA,8272,500
CA,8273,500
AE,8274,500
AC,8275,500
AM,8276,500
MB,8277,500
BC,8278,500
DA,8279,500
DA,8280,500
AH,8281,500
AF,8282,500
AA,8283,500
AB,8284,500
MJ,8285,500
VM,8286,500
AA,8287,500
AA,8288,500
BC,8289,500
AI,8290,500
AR,8291,500
GC,8292,500
AB,8293,500
LH,8294,500
AA,8295,500
BX,8296,500
DB,8297,500
AA,8298,500
IA,8299,500
CC,8300,500
BG,8301,500
AA,8302,500
AM,8303,500
AA,8304,500
AA,8305,500
AB,8306,500
AA,8307,500
AE,8308,500
AA,8309,500
GF,8310,500
BE,8311,500
CF,8312,500
BA,8313,500
BA,8314,500
BI,8315,500
IA,8316,500
BA,8317,500
BE,8318,500
BA,8319,500
MC,8320,500
DA,8321,500
AY,8322,500
CB,8323,500
BB,8324,500
AA,8325,500
AG,8326,500
AA,8327,500
AA,8328,500
JA,8329,500
BR,8330,500
AB,8331,500
CA,8332,500
AB,8333,500
BA,8334,500
ND,8335,500
AA,8336,500
XB,8337,500
BF,8338,500
AA,8339,500
AD,8340,500
GF,8341,500
AB,8342,500
AA,8343,500
AA,8344,500
AA,8345,500
AE,8346,500
AA,8347,500
AF,8348,500
AD,8349,500
BA,8350,500
AA,8351,500
BA,8352,500
AA,8353,500
IA,8354,500
AA,8355,500
CC,8356,500
IT,8357,500
BA,8358,500
AG,8359,500
DA,8360,500
AD,8361,500
UA,8362,500
PA,8363,500
AB,8364,500
FF,8365,500
BA,8366,500
AA,8367,500
AA,8368,500
NA,8369,500
CA,8370,500
CB,8371,500
DB,8372,500
